type,shell
charset,Shift_JIS

//作者の名前（上から英語、日本語）
craftman,AuthorName
craftmanw,作者の名前

//ゴースト配布サイトURL（省略可/コメントアウト中）
//craftmanurl,http://.........../

//シェルの名前（このままでも可）
name,master

//サーフィスの表示方法（省略可/コメントアウト中）
//top　上部に貼り付き表示
//bottom　下部に貼り付き表示
//free　自由移動可能
//seriko.alignmenttodesktop,free

//バルーン位置
sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0

//---オーナードロー
//画像ファイル（上から背景、選択時背景、サイドバー）
menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

//画像位置
menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,top

//通常文字色
menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

//選択時文字色
menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

//選択不可文字色
menu.disable.font.color.r,200
menu.disable.font.color.g,200
menu.disable.font.color.b,200

//罫線色
menu.separator.color.r,0
menu.separator.color.g,0
menu.separator.color.b,0
